Set Number,Transactions,Live Nodes
10,"(6087, 6088, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6089, 6090, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6091, 6092, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6093, 6094, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6095, 6096, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6097, 6098, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6099, 6100, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6101, 6102, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6103, 6104, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6105, 6106, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6107, 6108, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6109, 6110, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6111, 6112, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6113, 6114, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6115, 6116, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6117, 6118, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6119, 6120, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6121, 6122, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6123, 6124, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6125, 6126, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6127, 6128, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6129, 6130, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6131, 6132, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6133, 6134, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6135, 6136, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6137, 6138, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6139, 6140, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6141, 6142, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6143, 6144, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6145, 6146, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6147, 6148, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6149, 6150, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6151, 6152, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6153, 6154, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6155, 6156, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6157, 6158, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6159, 6160, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6161, 6162, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6163, 6164, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6165, 6166, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6167, 6168, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6169, 6170, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6171, 6172, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6173, 6174, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6175, 6176, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6177, 6178, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6179, 6180, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6181, 6182, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6183, 6184, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6185, 6186, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6187, 6188, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6189, 6190, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6191, 6192, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6193, 6194, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6195, 6196, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6197, 6198, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6199, 6200, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
